course_num,instructor,Rating_instructor,Workload,Rating_course,review
ANTH3020,Aidan Seale-Feldman,5,6,5,算是半个人类学必修课，感受非常好。教授很有经验和知识，学到很多。
PSYC2700,Amrisha Vaish,4,1,3,比较水吧
ANTH3890,Stephen Plog,4,2,4,挺有意思的，课程不难。教授很可爱
PSYC3006,Karen Schmidt,3,2,3,心理必修课。教授有点太随意，课程进度安排不是很合理。
CLAS3559,Sarah Teets,4,2,4,workload并不大，课上讨论也没什么压力，因为氛围比较随意。
COMM1800,Jeffrey Leopold,5,3,4,考试令人蒙 Project享受其中
ENWR1510,Kevin Smith,5,2,5,没有每周Due的小作文 很好
ECON3010,Peter Troyan,5,2,5,考试考好就行 我爱Econ 爱这节课
CS2102,Kevin Sullivan,2,4,1,工院大佬说简单的课千万别信
CHTR3020,Charles Laughlin,4,2,4,Second Writing课 阅读基本都能找到中文版很Chill Paper一定要好好写！
PSYC2600,Christopher Mazurek,5,3,5,教的不错，学到很多东西，课也不是很难，讲的东西也很实用
COMM1800,Jeffrey Leopold,4,5,3,没学到很多，presentation很看队友水平，midterm会比较难，final还可以
COMM2010,Roger Martin,4,5,4,学到很多accounting的东西，感觉挺实用的课，就是要安排好做作业的时间，不能挤到周日做
ECON3010,Peter Troyan,4,1,4,学到挺多东西，教授教的有点快，考试分比较低，但curve完还好，econ major prereq 之一
CS2110,Nada Basit,4,3,4,教的一般，课程压力还好，出hw的时候就会忙一点，总体压力不是很大，grade也不难拿
MATH3250,Zoran Grujic,5,1,5,教授超级chill超级可爱，作业不多，讲的特别明白
PHIL1750,Walter Ott,3,3,3,喜欢哲学的人也许会喜欢，但是上课总体比较无趣
KINE1300,Carrie Pledger,4,2,5,早八游泳课，很酷
EGMT1540,Isaac Reed,5,3,5,"Reading-based Engagement, 教授讲的很有趣，不像其他Engagement那样着重于政治正确"
COMM1800,Jeffrey Leopold,5,2,5,好多人不大喜欢Leopold，但是我真的很喜欢这个小老头，特别可爱！
ECON2010,Kenneth Elzinga,4,3,3,Elzinga是我最喜欢的教授之一。他人真的很好而且非常智慧。但他的经济课是一定需要学生对Econ有浓厚的兴趣并且对他要讲的内容已经大概了解，不然这节课是完全听不懂的。而且他还很没有必要的让我们看一本他自己写的非常无聊的小说因为考试要考... 所以作为一节Intro Level的课我并不是很推荐，但如果已经大概想好要经济专业的朋友一定要上！
PSYC2600,Timothy Wilson,4,2,4,社会心理学是我来UVA学到最多的一节课！全程满满干货！Wilson是我们课本的作者之一，所以他对课本的掌握程度非常高。虽然他讲的速度比较快，但如果上课前把要求的Reading看了就完全能跟上。唯一的小问题是这节课最后的成绩是一学期所有考试Paper分数的总和，所以每个考试都必须要非常认真对待。
ECON2020,Lee Coppock,5,2,5,我爱Coppock！！！言语无法形容我对他的热爱！！！他真的坚定了我Econ Major的决心。上课氛围非常轻松，也能学到好多东西。墙裂推荐。没啥好说的。
CS1110,Nathan Brunelle,5,3,4,如果上这节课是为了水一波的朋友可以及时离开了。这节课前期巨简单，后期巨难。最后一个月时常有一个码写三小时但还是一堆bug的时候（可能是我的智商问题吧），搞得人非常焦虑。但Nathan Brunelle是个好教授！讲的特别清楚。考试前把他课的录屏全部看一遍就基本没问题啦。
FREN1010,Solene Camus,5,3,5,如果有朋友想在UVA学一门语言的话我一定推荐Solene的法语课！教授是典型的法国女孩儿，光是站在那儿就很赏心悦目了。一开始会稍微有点难入门因为她坚持全程法语交流，但后来发现听得懂的东西越来越多的感觉真的很有成就感。Workload不大，大部分project也很有趣。
CS2150,Mark Floryan,5,10,5,cs必修课，课程内容设置是cs department里很好的了，两个教授都很强
CS3102,Nathan Brunelle,5,6,3,感觉学的证明没有太大意义，可能是我太菜了无法理解
ECE2330,John Lach,5,4,5,强推！从transistor讲到逻辑电路讲到register最后processor。课程没有很难，也学到了很多
APMA3080,Monika Abramenko,5,2,5,教的浅显易懂，课后基本不怎么用花时间再学
MATH3250,Zoran Grujic,4,3,4,挺水的一门课，教授和ta都很有才。但是作业太少了没有什么存在感
ENWR1510,Gretchen York,5,3,3,York教授对莎士比亚了解颇深，如果有对莎士比亚感兴趣的朋友的话我很推荐这个教授。但是要注意这个教授给分在这门课里是最低的（平均分），注重GPA的同学们可能要多加甄别
CS1110,Nathan Brunelle,5,10,3,CS第一门课，对于之前没有任何CS背景或者刚刚上大学的各位可能一开始会有一些挑战。但是诚实地说，这门课对于任何希望向理工科发展的同学们来讲都是一门很必要的锻炼编程思维的课
PLPT1010,Colin Bird,4,4,2,"PLPT 1010作为Political Theory系列课程的第一门课，有着全PLPT所有课程最低的GPA，所以建议对GPA比较介意的同学们慎选。Professor Bird是一个从英国来的非常博学多才的教授，但是上课时他的一些选词会为了追求精确性而舍弃了一些可理解性与可读性，所以上课可能对于大多数学生来讲，理解起来会比较困难。同样，每周的阅读也不少，但是所幸Professor Bird的Office Hour是一个很有帮助的时间去加深课堂知识的理解。最后要提到的是，Professor Bird是UVA著名的跨学科项目PPE (Philosophy, Politics, and Economics)的Head/Director，所以对于政治感兴趣的同学们，无论选不选这门课，都十分建议进入UVA后尽早和这位教授相识相知"
HIEA2031,Bradly Reed,5,3,5,这是一门迄今为止我上过的最有价值、最有意义、也收获最大的一门课。教授是一位在中国居住过超过十年的老先生，在他的Lecture中他几乎永远会以一种中立的视角去讲述中国的近代史，将对历史事件做出评价的部分留给学生自己。身为中国学生，能够有机会在美国大学，在这样一个深谙中国事务的教授的带领下，自己去了解自己的祖国，我觉得这是一个很奇妙的经历，会让每一个上过这门课的人去反思自己的民族气节与文化身份
MATH3351,Dmitriy Sonkin,4,2,5,Professor Sonkin非常的平易近人，留的作业量也十分考虑学生们的难处，鼓励大家合作、也不会故意刁钻学生们。上课的时候虽然我认为Sonkin教授还可以讲的更加清晰一些，但我觉得像大多数数学学科一样，要想学的好还是要私底下下功夫，然后利用Office Hour多想老师求教。此外，这门课可以为想要在数学或CS领域上继续深造的同学们打下良好基础，帮助大家以最基本的方式去理解Matrix (矩阵)和其应用
STAT4310,Jordan Rodu,4,3,5,学到很多 也比较容易拿分
COMM3410,Sherri Moore,5,1,5,教我学会了做cheat sheet
RELB2715,Jue Liang,5,1,5,教授人特别好 读的文章经常mind blowing
COMM2020,Roger Martin,5,5,3,教授人很好 但网课的设计还是双刃剑 有利有弊
STAT4220,Maria Ferrara,2,8,1,如果不是上不了这门课毕不了业就不要上了 group project非常耗时 成绩掌握在小组成员的手里
PSYC2600,Christopher Mazurek,5,4,5,上课内容很简单，没有作业只有reading。考试内容很多来自阅读，可能会考的比较细。
PSYC2005,Frederick Smyth,5,2,5,拿GPA十分方便，学的东西大多是ap stat的等级。有一些概念，不过会考的在上课和ppt都会强调。基本可稳A
JAPN2010,Mieko Kawai,5,4,5,kawai sensei很亲切人也很好，对于喜欢日语的同学给予的帮助非常多！平时上课多以会话为主，上课的内容虽然是语法但是kawai sensei会扯出各种各样的梗*。对于中国人来说日语的汉字方面有独特的优势。语言课A拿起来并没有那么方便，不过努力一下还是可以的。日语课和同学的关系也会很好，经常有各式各样的小活动。
PSYC2200,Peter Brunjes,5,7,5,是一节讲神经科学和大脑的课，课内容很多也挺难的，专有名词泛滥需要一定生物的基本功。grading是看几次exam drop一次后的均分，按照排名先后给grade。grading非常严格。但是上课的内容十分有意思，brunjes也是一个幽默而且人格魅力十足的教授。虽然课的内容很难但是各种各样大脑和人类行为之间的联系非常神秘，也会学到各种奇奇怪怪的实验和结果。
STAT1601,Evan Bagley,4,1,5,PSYC的major pre-req。学的是R语言统计学编程。非常水的一节课，课可以不用去，看笔记能明白一切。一个学期七个assignment和一个final project。final project和小组合作、assignment非常简单。
ARCH2220,Kyle Sturgeon,3,3,3,Kyle人特别好，但是可能是新开的课的原因，导致这节课不是很organized
AAS1020,Claudrena Harold,5,3,4,非常好，我很喜欢这个教授，quiz和exam努力背就可以了
ARCH2010,Anthony Averbeck,3,10,4,Anthony 可以说是所以这节课所有教授中算hardcore一点的了，他的进度比较快，最后给的分也不是太高
